Statistical profiling result from isolate-0x104800000-29478-v8.log, (34885 ticks, 3777 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     78  100.0%          LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
     78  100.0%            LazyCompile: *dispatch /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:98:45
      6    7.1%        LazyCompile: ~<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
      6  100.0%          LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
      6  100.0%            LazyCompile: *dispatch /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:98:45
     33    7.1%    LazyCompile: *writevGeneric internal/stream_base_commons.js:107:23
     33  100.0%      LazyCompile: *clearBuffer _stream_writable.js:498:21
     33  100.0%        LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
     30   90.9%          LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
     30  100.0%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
      3    9.1%          LazyCompile: ~<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
      3  100.0%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16

    384    1.1%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35

